,id,time,geometry,Engine Load.value,Engine Load.unit,CO2.value,CO2.unit,Intake Pressure.value,Intake Pressure.unit,GPS VDOP.value,GPS VDOP.unit,GPS Speed.value,GPS Speed.unit,Intake Temperature.value,Intake Temperature.unit,Consumption.value,Consumption.unit,Rpm.value,Rpm.unit,GPS HDOP.value,GPS HDOP.unit,GPS PDOP.value,GPS PDOP.unit,GPS Bearing.value,GPS Bearing.unit,Calculated MAF.value,Calculated MAF.unit,GPS Accuracy.value,GPS Accuracy.unit,Speed.value,Speed.unit,Throttle Position.value,Throttle Position.unit,GPS Altitude.value,GPS Altitude.unit,track.id,track.length,track.begin,track.end,sensor.type,sensor.engineDisplacement,sensor.model,sensor.id,sensor.fuelType,sensor.constructionYear,sensor.manufacturer,track.appVersion,track.touVersion,O2 Lambda Voltage ER.value,O2 Lambda Voltage ER.unit,MAF.value,MAF.unit,O2 Lambda Voltage.value,O2 Lambda Voltage.unit,st_nodes,end_nodes,max_speed
133,5e42ccb63965f3689459b8f9,2020-02-03T17:23:04,POINT (7.601057994636752 51.94497494499429),60.69355933141469,%,12.532860344932155,kg/h,57.80846321582794,kPa,1.3439223706722259,precision,45.28837139923223,km/h,9.000000201165676,c,5.333132061673258,l/h,1605.3185840249062,u/min,0.9560776293277741,precision,1.6,precision,25.25371902809684,deg,16.223832159281855,g/s,2.999999910593033,%,46.221106216311455,km/h,18.000000469386578,%,109.99162413586706,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6430014056,34924749,50
134,5e42ccb63965f3689459b8fa,2020-02-03T17:23:09,POINT (7.601532784823066 51.94552838110832),40.93411601343303,%,10.056936453367902,kg/h,40.44961363077164,kPa,1.91796875,precision,52.226194789453075,km/h,9.0,c,4.279547426965064,l/h,1840.9999862834811,u/min,1.11923828125,precision,2.21796875,precision,30.941130488639715,deg,13.018739901779973,g/s,3.0,%,52.999998815357685,km/h,16.395778357982635,%,110.07318333813822,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,34924749,34924777,50
135,5e42ccb63965f3689459b8fb,2020-02-03T17:23:14,POINT (7.602096892727208 51.94608124562291),30.783809643502224,%,7.252607810751188,kg/h,30.000000447034836,kPa,1.7,precision,51.23649329088812,km/h,9.0,c,3.0862160896813564,l/h,1790.0921542569995,u/min,1.0,precision,1.9,precision,31.626054087038142,deg,9.388526529484825,g/s,3.0,%,51.999998450279236,km/h,15.392953932285309,%,109.69898013334335,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,34924777,461970318,50
136,5e42ccb63965f3689459b8fc,2020-02-03T17:23:19,POINT (7.602564980565499 51.94666702340365),29.59010114638636,%,7.095521859501299,kg/h,28.99999913573265,kPa,1.8366870462894438,precision,51.929285551302314,km/h,8.99999986588955,c,3.019371004043106,l/h,1811.710553318262,u/min,1.0726626336574556,precision,2.1366870552301407,precision,21.705033300531,deg,9.185178208549464,g/s,2.0000000596046448,%,53.00000078976154,km/h,15.0,%,109.68730733925051,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,461970318,34924784,50
137,5e42ccb63965f3689459b8fd,2020-02-03T17:23:24,POINT (7.602900041979403 51.94731436517897),27.168067040563614,%,6.9399903697300305,kg/h,26.727273121476173,kPa,1.363545775413513,precision,55.09502055791927,km/h,9.0,c,2.953187391374481,l/h,1922.6785140931606,u/min,0.8817728817462922,precision,1.5817728608846666,precision,17.91760663909008,deg,8.983842143510453,g/s,2.3968095779418945,%,56.000001668930054,km/h,15.763722911477089,%,109.24385765206021,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,34924784,6430014035,50
138,5e42ccb63965f3689459b8fe,2020-02-03T17:23:29,POINT (7.603364394063977 51.94794367887403),34.72555072435898,%,8.082442412228376,kg/h,31.664671540260315,kPa,1.2251727908849717,precision,54.31702081342061,km/h,8.999999731779099,c,3.439337196692926,l/h,1890.0360507890582,u/min,0.8335636973381043,precision,1.4419546335935591,precision,31.067521640790275,deg,10.462750363772937,g/s,4.000000029802322,%,55.000000819563866,km/h,17.67543852329254,%,109.56927618388644,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6430014035,34924785,50
139,5e42ccb63965f3689459b8ff,2020-02-03T17:23:34,POINT (7.604063252859018 51.9484543979432),22.619086448557425,%,5.235873316422841,kg/h,22.36956524848938,kPa,4.192600283771754,precision,50.67296795248393,km/h,9.999999720603228,c,2.2280311984778045,l/h,1739.2842102050781,u/min,1.6978417582809924,precision,4.4922919645905495,precision,47.359407703163384,deg,6.777856575036021,g/s,3.982248617336154,%,51.0,km/h,14.000000104308128,%,109.172062809753,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,34924785,6430014055,50
140,5e42ccb63965f3689459b900,2020-02-03T17:23:39,POINT (7.604851437009421 51.94883231434704),28.627450289789078,%,3.4670509058720653,kg/h,27.685637265443802,kPa,2.0906126499176025,precision,47.34771154807456,km/h,9.315403699874878,c,1.4753408110093895,l/h,928.3107064068317,u/min,1.0635375499725341,precision,2.3784584999084473,precision,53.3695900839044,deg,4.488109692158147,g/s,2.9999999329447746,%,47.504178285598755,km/h,13.000000387430191,%,109.26378246543361,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6430014055,34924786,50
141,5e42ccb63965f3689459b901,2020-02-03T17:23:44,POINT (7.605537336193051 51.94913977979754),31.372548122032015,%,3.1742344873770376,kg/h,31.0,kPa,1.0999999836087229,precision,31.738474385866198,km/h,10.0,c,1.3507380797349096,l/h,760.8801956176758,u/min,0.899999986588955,precision,1.4231755211949348,precision,55.54224382029105,deg,4.109057800060239,g/s,2.208577021956444,%,28.31924968957901,km/h,13.0,%,109.69209893429047,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,34924786,6430014050,50
142,5e42ccb63965f3689459b902,2020-02-03T17:23:50,POINT (7.605749925214377 51.94922624573654),31.673201977349578,%,3.1709219407567115,kg/h,31.000000461935997,kPa,2.025121718645096,precision,4.140233888416333,km/h,11.0,c,1.3493284854283878,l/h,762.7705439329147,u/min,1.0977604687213898,precision,2.2592015624046327,precision,55.5062358747673,deg,4.104769696713608,g/s,3.0,%,2.999999910593033,km/h,12.999999612569809,%,109.6759702618723,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6430014050,6342462458,50
