,lat,lng,time_sec
0,51.18727254113961,6.421649753105479,5
1,51.188747038345866,6.419962642559645,5
2,51.18874711738711,6.419962965699891,5
3,51.18874727596955,6.419973002497452,5
4,51.188750061864155,6.419963053970932,5
5,51.18875014828485,6.419966043209623,5
6,51.193896134198894,6.420472975356342,5
7,51.193896287794246,6.420472981140483,5
8,51.193897438421054,6.420473235263156,5
9,51.193897525962115,6.420473257886341,5
10,51.19389755644793,6.420472324364978,5
11,51.193897952928175,6.42045745574583,5
12,51.19389801383548,6.42047319,5
13,51.1938981922963,6.420473166158731,5
14,51.193898504621515,6.4204731,5
15,51.19389901944453,6.420473411345013,5
16,51.193900259559356,6.420473066724244,5
17,51.19390281534541,6.4204410672815335,5
18,51.19937143952616,6.436361177035872,5
19,51.19937858495038,6.436351829553908,5
20,51.19952414741866,6.436927344881178,5
21,51.199524764704165,6.436927096445766,5
22,51.19952481899422,6.4369271864676305,5
23,51.19952490706762,6.436927304082307,5
24,51.199524913846275,6.436926909507215,5
25,51.19952534496461,6.436927730070779,5
26,51.19952540442231,6.436927776055777,5
27,51.19952543,6.436927874490413,5
28,51.19952558937126,6.436927566247505,5
29,51.19952638822768,6.43692756297475,5
30,51.19952697056596,6.436928019484801,5
31,51.1995271141762,6.436927790601822,5
32,51.19952820221337,6.436923341640552,5
33,51.19953642140481,6.436899336386307,5
34,51.20413260452895,6.436935838232223,5
35,51.21712074839791,6.4361660230649695,5
36,51.22470875682949,6.436198204523843,5
37,51.36453778,7.48100573,5
38,51.36453988,7.48100474,5
39,51.36454126,7.4810082,5
40,51.36454277,7.48100813,5
41,51.36454293,7.48100722,5
42,51.36454314,7.48100745,5
43,51.36454341,7.4810086,5
44,51.36454395,7.48100676,5
45,51.3645442,7.48100934,5
46,51.36456178,7.48099102,5
47,51.36457916,7.48102271,5
48,51.36504067799811,6.944101541766892,5
49,51.36504185642471,6.94410479664137,5
50,51.3650458726837,6.944104944653535,5
51,51.36583247,7.48239792,5
52,51.39704016840735,6.950145545247307,5
53,51.39704305177288,6.950147435470423,5
54,51.39704327450506,6.950146340849512,5
55,51.3970458832907,6.950150918662793,5
56,51.397049525849624,6.950154013851691,5
57,51.39705155312275,6.9501609802622335,5
58,51.39850547,6.95263588,5
59,51.39851539407344,6.952626491398895,5
60,51.39851789,6.95261999,5
61,51.39851805647351,6.952625438500899,5
62,51.39851897567794,6.952619788803685,5
63,51.39851987912136,6.952619920806317,5
64,51.398520049301446,6.952621788641299,5
65,51.39852071605136,6.95262562554275,5
66,51.39852183404937,6.952625205113431,5
67,51.39852275,6.95262601,5
68,51.400238950985916,6.955611505746474,5
69,51.40023920240581,6.955610270441661,5
70,51.40023983207464,6.9556166846670635,5
71,51.400239913185835,6.955614380947868,5
72,51.40024065407672,6.95561680635323,5
73,51.40024104883245,6.955616868176615,5
74,51.40024164729335,6.95561685615509,5
75,51.40024217814112,6.955616516627164,5
76,51.40024219592328,6.955617025511958,5
77,51.400242549039284,6.955617065470153,5
78,51.40024296285154,6.955617145283588,5
79,51.40024550052159,6.95561356944245,5
80,51.400247140375285,6.955613096572653,5
81,51.400248149072404,6.9555928643044,5
82,51.40025156,6.95561242,5
83,51.4002518068724,6.955614706045052,5
84,51.400252408135835,6.95560452287652,5
85,51.40025243704022,6.95560953931909,5
86,51.40025387,6.95561769,5
87,51.400257068129235,6.955621050739048,5
88,51.40078637011884,6.956326196104105,5
89,51.40079443,6.95633169,5
90,51.40080136217216,6.956337984368423,5
91,51.4008097262527,6.956337194518661,5
92,51.40081116406822,6.956342036342424,5
93,51.40081165,6.95633978,5
94,51.40081186076263,6.956341062974265,5
95,51.40081192210575,6.95634192,5
96,51.401120914964,6.955936368657305,5
97,51.40176914721365,6.955683175123993,5
98,51.44022483,7.02232994,5
99,51.44023227,7.02232613,5
100,51.44023233,7.02232696,5
101,51.44023254,7.02232661,5
102,51.44023264,7.02232643,5
103,51.44250989,7.03414035,5
104,51.44251715,7.03414506,5
105,51.44387609,7.0315134,5
106,51.443889,7.03150633,5
107,51.44388944,7.03150485,5
108,51.44389174,7.03149945,5
109,51.44389325,7.03149202,5
110,51.44389336,7.03149485,5
111,51.44389354,7.03149457,5
112,51.44424497,7.04220226,5
113,51.44425624,7.04217555,5
114,51.44425625,7.0421755,5
115,51.44425629,7.04217562,5
116,51.44425632,7.04217558,5
117,51.44425632,7.04217583,5
118,51.44425635,7.04217556,5
119,51.44425636,7.04217607,5
120,51.44425642,7.04217552,5
121,51.44425643,7.04217627,5
122,51.44425643,7.04217668,5
123,51.4442565,7.04217666,5
124,51.44425651,7.04217561,5
125,51.44425651,7.0421765,5
126,51.44425655,7.04217565,5
127,51.4442574,7.04217633,5
128,51.44426326,7.04219916,5
129,51.44426371,7.04217742,5
130,51.44428664,7.04219365,5
131,51.44431635,7.04219743,5
132,51.44432088,7.04218832,5
133,51.44435437,7.04221609,5
134,51.44762862,7.022828,5
135,51.44826404,7.03848175,5
136,51.44826414,7.03848318,5
137,51.44826558,7.03847303,5
138,51.44827471,7.03849394,5
139,51.44842722,7.03776654,5
140,51.44962738132231,7.017084696859504,5
141,51.449628140922876,7.0170821115472295,5
142,51.44962872248502,7.017084377980083,5
143,51.44962961334077,7.017082680939455,5
144,51.44963036848859,7.017082942671103,5
145,51.449631762193704,7.017083577868291,5
146,51.449633562406646,7.017074187257286,5
147,51.44963933826286,7.017073451967799,5
148,51.44963938362454,7.017087292964536,5
149,51.4497287561149,7.018265832054528,5
150,51.44973203586066,7.018266033972581,5
151,51.44973303860142,7.018278443772659,5
152,51.44973410346329,7.018270391272919,5
153,51.44973477942403,7.018277269853916,5
154,51.44973564,7.0182788259650515,5
155,51.44973627855088,7.018274937857445,5
156,51.449736465683024,7.0182788755582814,5
157,51.449736727902874,7.01827871041533,5
158,51.44973776831721,7.018279098037562,5
159,51.449738322964556,7.018279176031763,5
160,51.44973846700888,7.018279195640607,5
161,51.450030062930544,7.0098373373833995,5
162,51.45003222151679,7.009847306141461,5
163,51.45003509056646,7.009847295848218,5
164,51.45003949502422,7.0098535079436735,5
165,51.45007933262364,7.019524212868124,5
166,51.45007988623114,7.019543257903672,5
167,51.450085263014685,7.019521287274455,5
168,51.45010882,7.01959052,5
169,51.450109591706294,7.0195890030019195,5
170,51.45010993101274,7.019587363758104,5
171,51.45011087125086,7.019590646472196,5
172,51.45011202095151,7.0195868568435476,5
173,51.45011847067042,7.0196234320648445,5
174,51.45013552,7.01968955,5
175,51.45021025649866,7.019933880737357,5
176,51.45029392063831,7.020433810185013,5
177,51.45029530333084,7.020435855387353,5
178,51.45029721336285,7.020436745309751,5
179,51.45034348435917,7.020640352199368,5
180,51.45034860172599,7.020647391220056,5
181,51.45037662507813,7.020802071171875,5
182,51.45043490386767,7.021005302185767,5
183,51.45043726406878,7.021006669369616,5
184,51.45043950577935,7.021003803917003,5
185,51.45044079933531,7.021000623356726,5
186,51.45044576328648,7.020998795249579,5
187,51.450452369935675,7.021017957478659,5
188,51.45045438462647,7.021015422006166,5
189,51.450456611536254,7.021011349933218,5
190,51.450458585098424,7.021009533667915,5
191,51.4504819428677,7.021121251516503,5
192,51.45097365,7.0296801,5
193,51.45097383,7.02968024,5
194,51.45097667,7.02968536,5
195,51.45098198,7.02963065,5
196,51.45098275,7.0296316,5
197,51.45098297,7.02963158,5
198,51.45098594,7.02966545,5
199,51.45098736,7.02964212,5
200,51.45099545,7.0296768,5
201,51.4513414802272,7.007630789741488,5
202,51.451342404535794,7.007652357333731,5
203,51.45134247611356,7.0076304961677405,5
204,51.4513437,7.00763076,5
205,51.451343874121754,7.007630791766467,5
206,51.45134398,7.00763088,5
207,51.45134417479176,7.007630953052731,5
208,51.45134434,7.0076315,5
209,51.45134492,7.00764822,5
210,51.45134501835647,7.007631364452055,5
211,51.45134593856743,7.007632360214529,5
212,51.45134598734708,7.007631986798756,5
213,51.4513468,7.00763406,5
214,51.451347088394755,7.007633716669786,5
215,51.45135157689903,7.007638019344068,5
216,51.451354236122185,7.007648514349318,5
217,51.45135732790873,7.007640655750652,5
218,51.451360997644485,7.007636416030984,5
219,51.4559385019533,7.009148202186884,5
220,51.45604737,7.00621213,5
221,51.45604987,7.00620964,5
222,51.45605591,7.00622189,5
223,51.45905011,7.04950859,5
224,51.46112346,7.01072171,5
225,51.46112434,7.01072217,5
226,51.46112874,7.01070653,5
227,51.46113455,7.01590817,5
228,51.46113875,7.0158936,5
229,51.46177727,7.01552395,5
230,51.46179161,7.01553765,5
231,51.46179254,7.01553746,5
232,51.46179268,7.01553768,5
233,51.46179273,7.01553774,5
234,51.4618074,7.01555209,5
235,51.4743905,7.12978104,5
236,51.47439186,7.12982536,5
237,51.48123212,7.41126673,5
238,51.48123325,7.41126149,5
239,51.48123333,7.41125839,5
240,51.48153742,7.41643204,5
241,51.48214421,7.40295397,5
242,51.48215542,7.40292889,5
243,51.48216017,7.40292723,5
244,51.48216043,7.40292737,5
245,51.48230916,7.40173347,5
246,51.48230922,7.40173332,5
247,51.48231174,7.40173711,5
248,51.48231791,7.40174128,5
249,51.48242236,7.40049084,5
250,51.48242284,7.40049093,5
251,51.48242598,7.40049396,5
252,51.48242708,7.40049082,5
253,51.4824787,7.39999218,5
254,51.48248109,7.39998515,5
255,51.48248699,7.39998103,5
256,51.48248755,7.39998034,5
257,51.48248759,7.39998018,5
258,51.48248766,7.39998002,5
259,51.48248769,7.39997984,5
260,51.48253428,7.39929283,5
261,51.48253429,7.39929286,5
262,51.48253431,7.39929288,5
263,51.48253433,7.39929287,5
264,51.48253433,7.3992929,5
265,51.48253951,7.3992877,5
266,51.48254799,7.39928612,5
267,51.48347723432714,7.484641763059701,5
268,51.48410048051457,7.468020045094333,5
269,51.48410058314877,7.468023377327046,5
270,51.48410441568591,7.468026200786588,5
271,51.484108043863195,7.468021638623536,5
272,51.48410848567568,7.468028978378376,5
273,51.48410868303168,7.468027975136,5
274,51.48410939198952,7.468021047435622,5
275,51.48410941847486,7.468021050640855,5
276,51.48410949151202,7.4680204022385,5
277,51.484109617715774,7.46802107145624,5
278,51.484109667059386,7.468021044584258,5
279,51.48410999770044,7.468020866028032,5
280,51.48411001282697,7.468021150637499,5
281,51.48411002458833,7.468021158717812,5
282,51.48411002520494,7.468020930607677,5
283,51.48411011017991,7.468021186266831,5
284,51.484110780415435,7.46802119958457,5
285,51.484110787300565,7.468021107300563,5
286,51.48411084324793,7.46802126623967,5
287,51.484111394561566,7.468020978670718,5
288,51.48411178891461,7.468021412152975,5
289,51.48411224520292,7.468021157040173,5
290,51.484112307679396,7.468021365897707,5
291,51.48411236809247,7.4680214588179785,5
292,51.48434159448998,7.473983808993454,5
293,51.48434291420084,7.473981908316567,5
294,51.48434314283347,7.4739840793289165,5
295,51.48434482515576,7.473982384094905,5
296,51.484349796302794,7.4739847311068885,5
297,51.484351119595964,7.473990604646387,5
298,51.48435141676289,7.473981837340207,5
299,51.484352888045294,7.473984093824449,5
300,51.484531485641355,7.524602649618519,5
301,51.48453298383268,7.524602524075875,5
302,51.48453348103703,7.52460109960494,5
303,51.48453415386909,7.524598967221804,5
304,51.48453529980997,7.524600255948499,5
305,51.484537396907754,7.524591966407163,5
306,51.484537694458766,7.524580490569985,5
307,51.48453786482388,7.524581502015639,5
308,51.48454037615816,7.473322647277622,5
309,51.48454177105388,7.524567729258509,5
310,51.48454177385965,7.47332287,5
311,51.48454191586643,7.473322882933212,5
312,51.48454192,7.473322890416666,5
313,51.48454196567118,7.524577901753046,5
314,51.484542002785574,7.473322856713427,5
315,51.48454320416899,7.473321746183845,5
316,51.484543495765166,7.473323079857794,5
317,51.48454351560563,7.4733220980252355,5
318,51.48454508962166,7.524569362156646,5
319,51.48454511098258,7.52457158673125,5
320,51.484550278328044,7.4733227255908785,5
321,51.48455534777824,7.4733185704001155,5
322,51.48455788803571,7.473323610410704,5
323,51.48500297346221,7.519844344408579,5
324,51.48664636820629,7.514006984460571,5
325,51.486649224463804,7.514006196858264,5
326,51.48665056876153,7.514006717117195,5
327,51.48665172,7.51399123,5
328,51.4866521199151,7.513994159728124,5
329,51.486654420104685,7.51400048940671,5
330,51.48668766,7.5137762,5
331,51.48668900006888,7.513765304079574,5
332,51.48669008840875,7.513756401941001,5
333,51.48669027,7.51376573,5
334,51.4866906313962,7.513775286205255,5
335,51.48669077721869,7.513771995783034,5
336,51.48675044,7.4403504,5
337,51.48675956,7.44039497,5
338,51.48704335,7.44043932,5
339,51.48704492,7.44043563,5
340,51.48761383456725,7.514537915975447,5
341,51.487614109463244,7.51453803471315,5
342,51.48761448064902,7.514538104864657,5
343,51.487614733498106,7.514540430950556,5
344,51.48761484743639,7.514539539829155,5
345,51.48761543719694,7.514534271872495,5
346,51.48761696693832,7.514537317404314,5
347,51.48761725223416,7.514535142850955,5
348,51.48761852212313,7.514534905359607,5
349,51.48763296,7.44194102,5
350,51.487915606510036,7.50385154731587,5
351,51.48792234206927,7.503848483281384,5
352,51.48792637258033,7.5038572121908516,5
353,51.487928609185175,7.503863390296291,5
354,51.48807748019239,7.503764082400248,5
355,51.488078351596926,7.503765030725862,5
356,51.488078517560325,7.50376004117968,5
357,51.48807862722528,7.503765356346139,5
358,51.488078935183125,7.503764418901221,5
359,51.48807897464975,7.503764320700483,5
360,51.48807901,7.503764336042064,5
361,51.48807902,7.503764344971165,5
362,51.488079044561054,7.5037642217558025,5
363,51.48807915,7.5037641549591285,5
364,51.48807916522467,7.503764246572687,5
365,51.48808008627908,7.503751152092999,5
366,51.48808052903994,7.503764539053994,5
367,51.48808061264113,7.503764371364405,5
368,51.48808119581214,7.503745006242651,5
369,51.488086097598845,7.503745373778308,5
370,51.488108808911,7.504017796491631,5
371,51.48810880922889,7.504017779515758,5
372,51.488108838108815,7.5040178389369085,5
373,51.488109016905696,7.50401784067735,5
374,51.488109781460636,7.504017021548044,5
375,51.488110337967356,7.5040170685814305,5
376,51.48811045277833,7.50401807,5
377,51.48811053,7.50401808265226,5
378,51.48811062801259,7.5040180173291375,5
379,51.48811080047575,7.50401725912168,5
380,51.48811103,7.504016982033564,5
381,51.48811104259109,7.50401685222672,5
382,51.488111067287676,7.504017070465753,5
383,51.488111185014645,7.504017270428728,5
384,51.48811190701629,7.504018197361652,5
385,51.48811194973153,7.504018283637166,5
386,51.4881120301372,7.504018290801197,5
387,51.48811213803144,7.504018260070988,5
388,51.48811484309587,7.504015038047489,5
389,51.48811947944744,7.50401322610211,5
390,51.48812503025336,7.504508600308886,5
391,51.48812607955715,7.504506158836291,5
392,51.488126212594025,7.50401038,5
393,51.48812760088802,7.504512077189131,5
394,51.48812847730362,7.5045119436375245,5
395,51.488129088822696,7.504512418241135,5
396,51.488129160037275,7.504511540894353,5
397,51.488129197563296,7.504512089746835,5
398,51.48812946212917,7.504512128919324,5
399,51.48812955361646,7.504512228227384,5
400,51.48812956753487,7.504512348978485,5
401,51.48812980405671,7.504511572403535,5
402,51.488129985832344,7.504512189024823,5
403,51.48813094302834,7.504498000432712,5
404,51.48813324297772,7.5040042274578465,5
405,51.48813760122915,7.504485960647976,5
406,51.48814396298798,7.503992362426066,5
407,51.488169118562354,7.504422418644895,5
408,51.488169218337056,7.504422462020878,5
409,51.48817068000001,7.50442265,5
410,51.488170944740254,7.504422698246753,5
411,51.4881709900363,7.504422860072596,5
412,51.48817099379085,7.504422925163398,5
413,51.4881711231007,7.504422930139581,5
414,51.48817122180924,7.504422790019664,5
415,51.48817157904191,7.504422670910706,5
416,51.48817196371817,7.504422593777591,5
417,51.48817214446706,7.504422812313344,5
418,51.488172560080045,7.504423204439506,5
419,51.48817260168668,7.504420502994195,5
420,51.488172903210256,7.504422862091845,5
421,51.48817358628067,7.504426766182551,5
422,51.48817549199349,7.5044230122968845,5
423,51.488179986643715,7.504419097739776,5
424,51.48818171515004,7.504420204404067,5
425,51.48818791864171,7.504415174320853,5
426,51.48919431724878,7.50362204181268,5
427,51.489584419999986,7.503080088635958,5
428,51.489585305172255,7.503073676900518,5
429,51.48961972002614,7.503131086114566,5
430,51.48963054,7.43992552,5
431,51.4896497907269,7.503280975518969,5
432,51.48971074692268,7.503277672551671,5
433,51.48992276301958,7.503309011053103,5
434,51.489927121443365,7.503313399175331,5
435,51.48993078019248,7.503311363326279,5
436,51.49004706,7.43928343,5
437,51.49005112,7.43928563,5
438,51.49005113,7.43928553,5
439,51.49005124,7.43928557,5
440,51.49005349,7.43928707,5
441,51.49005659,7.43919832,5
442,51.49005664,7.43919849,5
443,51.49005677,7.43919842,5
444,51.49005903,7.43919431,5
445,51.49006984,7.43917596,5
446,51.49007809,7.43914808,5
447,51.49010935,7.43908923,5
448,51.49011281,7.43906894,5
449,51.49011332,7.43906301,5
450,51.49011395,7.43906355,5
451,51.49011614,7.43906145,5
452,51.49011889,7.43904393,5
453,51.4901193,7.43905612,5
454,51.49011971,7.43905584,5
455,51.49011987,7.43905598,5
456,51.49012014,7.4390561,5
457,51.49012279,7.43903929,5
458,51.49012718,7.43902999,5
459,51.49012726,7.43902982,5
460,51.49012731,7.4390297,5
461,51.49012733,7.43902974,5
462,51.49012739,7.43902977,5
463,51.49012749,7.43902841,5
464,51.49012749,7.43902978,5
465,51.49012759,7.43902978,5
466,51.4901277,7.43903126,5
467,51.49012856,7.43902884,5
468,51.49012859,7.43903856,5
469,51.49012967,7.43902777,5
470,51.49012996,7.43902764,5
471,51.49013017,7.43902757,5
472,51.49013045,7.43902746,5
473,51.49013062,7.43902748,5
474,51.49013214,7.43902412,5
475,51.4901402,7.43895378,5
476,51.49014349,7.43895206,5
477,51.49014382,7.43895198,5
478,51.49014396,7.43895194,5
479,51.49014439,7.4389504,5
480,51.49014471,7.43902791,5
481,51.49014474,7.43894852,5
482,51.49014507,7.43903938,5
483,51.49014508,7.43903848,5
484,51.49014518,7.43903951,5
485,51.49014931,7.43896126,5
486,51.49015528,7.43881844,5
487,51.49017074,7.43895841,5
488,51.49017829,7.43896018,5
489,51.49018365,7.43895921,5
490,51.49021522,7.43877874,5
491,51.49022268,7.43878401,5
492,51.49022324,7.43878302,5
493,51.49022466,7.43878299,5
494,51.49022569,7.43878571,5
495,51.49022571,7.43878523,5
496,51.49022572,7.43878581,5
497,51.49022572,7.43878582,5
498,51.49022579,7.43878583,5
499,51.4902258,7.43878587,5
500,51.49022581,7.43878552,5
501,51.49022582,7.43878595,5
502,51.49022584,7.43878606,5
503,51.49022585,7.43878622,5
504,51.49022589,7.43878623,5
505,51.49022591,7.43878538,5
506,51.49022592,7.43878631,5
507,51.49022595,7.43878625,5
508,51.49022603,7.43878647,5
509,51.49022632,7.43878679,5
510,51.49023642,7.43877955,5
511,51.49024201,7.43877099,5
512,51.49024212,7.43877091,5
513,51.4902422,7.43877086,5
514,51.49024227,7.43877078,5
515,51.49024229,7.43877074,5
516,51.49024231,7.43877076,5
517,51.49024232,7.4387706,5
518,51.49024237,7.43877051,5
519,51.49024244,7.43877045,5
520,51.49024253,7.43877034,5
521,51.49024258,7.43877031,5
522,51.4902426,7.43877069,5
523,51.49024261,7.43877087,5
524,51.49024262,7.43877027,5
525,51.49024264,7.43877019,5
526,51.49024265,7.43877015,5
527,51.49024265,7.43877019,5
528,51.49024266,7.43877021,5
529,51.49024268,7.43877012,5
530,51.49024306,7.43876991,5
531,51.49024314,7.43876982,5
532,51.49024329,7.43876986,5
533,51.49024335,7.43877002,5
534,51.49024371,7.43876985,5
535,51.49024387,7.43876986,5
536,51.49024393,7.43876983,5
537,51.49024395,7.43876986,5
538,51.49024408,7.43877406,5
539,51.49036314,7.4380628,5
540,51.49036317,7.43806275,5
541,51.49036327,7.43806284,5
542,51.49036334,7.43806272,5
543,51.49036334,7.43806287,5
544,51.49036343,7.43806267,5
545,51.49036344,7.43806297,5
546,51.49036349,7.43806266,5
547,51.49036356,7.43806254,5
548,51.49036363,7.43806253,5
549,51.49036364,7.4380624,5
550,51.49036367,7.43806244,5
551,51.49036426,7.43806142,5
552,51.49036537,7.43805589,5
553,51.49036787,7.4376549,5
554,51.49036794,7.43765533,5
555,51.49036799,7.43765478,5
556,51.49037362,7.4376594,5
557,51.49038379,7.43629777,5
558,51.4903839,7.43630126,5
559,51.49038408,7.43628631,5
560,51.49038432,7.43630144,5
561,51.49038756,7.43628906,5
562,51.49038942,7.43632749,5
563,51.49040605,7.43628817,5
564,51.4904072,7.4363093,5
565,51.49040722,7.43630942,5
566,51.49040736,7.43630955,5
567,51.49040738,7.43630953,5
568,51.49041802,7.43630341,5
569,51.49042677,7.43816961,5
570,51.49042881,7.43628571,5
571,51.49042881,7.43628583,5
572,51.49042888,7.43628585,5
573,51.49042895,7.43628524,5
574,51.49042908,7.43628621,5
575,51.4904305,7.43627739,5
576,51.49044154,7.43626174,5
577,51.49044568,7.43625556,5
578,51.49044619,7.43625513,5
579,51.49045815,7.43625914,5
580,51.49046726,7.4371174,5
581,51.49052393,7.43040324,5
582,51.49053002,7.43119841,5
583,51.49053064,7.43119577,5
584,51.49053137,7.43161309,5
585,51.49053379,7.43119193,5
586,51.49054327,7.43077866,5
587,51.49054332,7.43077802,5
588,51.49054332,7.4307788,5
589,51.49054334,7.43077868,5
590,51.49054595,7.43042033,5
591,51.4905465,7.43077257,5
592,51.4905486,7.4307764,5
593,51.49054958,7.43029029,5
594,51.49056377,7.43043515,5
595,51.49056435,7.43043545,5
596,51.49056449,7.43043571,5
597,51.49073931,7.42978493,5
598,51.49074263,7.42976578,5
599,51.49074286,7.42976673,5
600,51.49074484,7.42978541,5
601,51.49116454,7.42982018,5
602,51.49120322,7.42983445,5
603,51.49182378021814,7.502656679494736,5
604,51.491991859050756,7.502449709931375,5
605,51.49199470638263,7.502462070407465,5
606,51.491996320321554,7.502442131745784,5
607,51.491997097093765,7.502463641238094,5
608,51.49200032900398,7.5024635180079216,5
609,51.49200309537996,7.502431025809931,5
610,51.49200912,7.50242024,5
611,51.49213410506461,7.502492663334406,5
612,51.49213431,7.50208863,5
613,51.49213473824242,7.5020909236164215,5
614,51.492135961309955,7.502091875805739,5
615,51.492136103481776,7.502091195242577,5
616,51.49213719772352,7.5020909832605795,5
617,51.49213723101687,7.502087630818169,5
618,51.49213765924755,7.502088263503758,5
619,51.492138045887664,7.5020877513905075,5
620,51.49213810183373,7.502087754734343,5
621,51.49213811457075,7.50208939963994,5
622,51.49213853490126,7.502088157342907,5
623,51.4921387347093,7.502087940639534,5
624,51.49213879,7.50208781,5
625,51.49213901315437,7.502492846308738,5
626,51.49213931898208,7.502498833764852,5
627,51.4921394086948,7.5024986375812315,5
628,51.49213959496228,7.50208795639159,5
629,51.492140037402905,7.502087643503229,5
630,51.49214009371273,7.502088075949044,5
631,51.49214060477394,7.502525776747639,5
632,51.492140966806275,7.502498264397907,5
633,51.49214270543442,7.502513645203667,5
634,51.49214443,7.50207915,5
635,51.49214632626227,7.502500331248504,5
636,51.492150570512536,7.502080806164285,5
637,51.49230229852449,7.5011153951378775,5
638,51.49231439,7.50112327,5
639,51.492314821603586,7.501123332873689,5
640,51.49238815,7.42984823,5
641,51.49251572666,7.401822031180002,5
642,51.492517826223555,7.401819267915405,5
643,51.4926796,7.42988597,5
644,51.49331821159266,7.501503834559591,5
645,51.49332058628332,7.501499955124826,5
646,51.49332255608695,7.501496816149067,5
647,51.493480176653506,7.501575494350515,5
648,51.4934850202914,7.501577662272181,5
